# ──────────────────────────────────────────────────────────────
# CrickIQ Backend — Python Dependencies
# ──────────────────────────────────────────────────────────────
# Install with:
#   pip install -r requirements.txt
#
# Python version: 3.10+ recommended (tested on 3.12)
# ──────────────────────────────────────────────────────────────

# ── Web framework ──────────────────────────────────────────────
fastapi==0.138.0           # REST API server
uvicorn==0.49.0            # ASGI server to run FastAPI
python-multipart==0.0.32   # Required for file uploads (UploadFile)

# ── Computer vision ────────────────────────────────────────────
opencv-python-headless==4.13.0.92   # Image processing + skeleton overlay
                                    # headless = no GUI deps (safe for servers)
mediapipe==0.10.33                  # Pose landmarker (Tasks API)
Pillow==12.1.1                      # Image decoding (PIL.Image.open)

# ── Deep learning (CrickLM transformer) ───────────────────────
torch==2.12.1              # PyTorch — model training + inference
                           # For GPU support, install separately:
                           #   pip install torch --index-url https://download.pytorch.org/whl/cu121
numpy==2.4.4               # Array operations (used by OpenCV + PyTorch)

# ── Training utilities ─────────────────────────────────────────
tqdm==4.68.3               # Progress bars during training loop
